Index,X,Y,Z,Target_X,Target_Y,Target_Z
0,0,-0,0,0.5,0,0
1,-3.56848e-17,-8.06957e-16,-1.69146e-16,0.5,0,0
2,0.0249979,-4.85164e-06,3.61498e-06,0.5,0,0
3,0.0499924,-1.77861e-05,1.32559e-05,0.5,0,0
4,0.0749835,-3.87936e-05,2.89259e-05,0.5,0,0
5,0.099971,-6.78581e-05,5.06304e-05,0.5,0,0
6,0.124955,-0.000104957,7.8377e-05,0.5,0,0
7,0.149936,-0.000150062,0.000112175,0.5,0,0
8,0.174913,-0.000203135,0.000152038,0.5,0,0
9,0.199886,-0.000264128,0.000197979,0.5,0,0
10,0.224856,-0.000332984,0.000250015,0.5,0,0
11,0.249822,-0.000409633,0.000308164,0.5,0,0
12,0.263559,-0.000437868,0.000330216,0.5,0,0
13,0.277295,-0.00046835,0.000354154,0.5,0,0
14,0.29103,-0.000501049,0.000379986,0.5,0,0
15,0.304764,-0.000535926,0.00040772,0.5,0,0
16,0.318496,-0.000572942,0.000437363,0.5,0,0
17,0.332227,-0.000612049,0.000468924,0.5,0,0
18,0.345957,-0.000653197,0.000502411,0.5,0,0
19,0.359686,-0.000696327,0.000537834,0.5,0,0
20,0.373413,-0.000741378,0.000575201,0.5,0,0
21,0.387139,-0.000788279,0.000614523,0.5,0,0
22,0.393454,-0.000779155,0.000610567,0.5,0,0
23,0.399768,-0.000770274,0.00060706,0.5,0,0
24,0.406081,-0.000761617,0.000604003,0.5,0,0
25,0.412395,-0.00075316,0.000601398,0.5,0,0
26,0.418708,-0.000744879,0.000599248,0.5,0,0
27,0.425021,-0.000736752,0.000597554,0.5,0,0
28,0.431333,-0.000728752,0.000596318,0.5,0,0
29,0.437645,-0.000720854,0.000595541,0.5,0,0
30,0.443957,-0.000713032,0.000595224,0.5,0,0
31,0.450269,-0.000705258,0.00059537,0.5,0,0
32,0.453063,-0.000679435,0.000579073,0.5,0,0
33,0.455857,-0.000653514,0.000562888,0.5,0,0
34,0.45865,-0.000627487,0.000546814,0.5,0,0
35,0.461444,-0.000601351,0.000530852,0.5,0,0
36,0.464238,-0.000575101,0.000515,0.5,0,0
37,0.467031,-0.000548731,0.000499258,0.5,0,0
38,0.469825,-0.000522239,0.000483625,0.5,0,0
39,0.472618,-0.00049562,0.0004681,0.5,0,0
40,0.475412,-0.000468869,0.000452682,0.5,0,0
41,0.478205,-0.000441985,0.000437371,0.5,0,0
42,0.479431,-0.000418525,0.000421706,0.5,0,0
43,0.480656,-0.000394993,0.00040607,0.5,0,0
44,0.481882,-0.000371392,0.000390463,0.5,0,0
45,0.483107,-0.000347725,0.000374883,0.5,0,0
46,0.484333,-0.000323996,0.00035933,0.5,0,0
47,0.485559,-0.000300207,0.000343801,0.5,0,0
48,0.486784,-0.000276363,0.000328296,0.5,0,0
49,0.48801,-0.000252465,0.000312815,0.5,0,0
50,0.489236,-0.000228519,0.000297354,0.5,0,0
51,0.490461,-0.000204526,0.000281915,0.5,0,0
52,0.490998,-0.000188894,0.000270802,0.5,0,0
53,0.491535,-0.000173261,0.000259691,0.5,0,0
54,0.492072,-0.000157632,0.000248583,0.5,0,0
55,0.492609,-0.000142012,0.000237475,0.5,0,0
56,0.493146,-0.000126405,0.000226368,0.5,0,0
57,0.493682,-0.000110813,0.00021526,0.5,0,0
58,0.494219,-9.52417e-05,0.000204151,0.5,0,0
59,0.494756,-7.96938e-05,0.000193041,0.5,0,0
60,0.495294,-6.4173e-05,0.000181929,0.5,0,0
61,0.495831,-4.86825e-05,0.000170813,0.5,0,0
62,0.496066,-3.99693e-05,0.000163915,0.5,0,0
63,0.496301,-3.13048e-05,0.000157008,0.5,0,0
64,0.496536,-2.2692e-05,0.000150092,0.5,0,0
65,0.496772,-1.41334e-05,0.000143165,0.5,0,0
66,0.497007,-5.63165e-06,0.000136229,0.5,0,0
67,0.497243,2.81107e-06,0.000129283,0.5,0,0
68,0.497478,1.11925e-05,0.000122327,0.5,0,0
69,0.497713,1.95108e-05,0.00011536,0.5,0,0
70,0.497949,2.77639e-05,0.000108384,0.5,0,0
71,0.498184,3.59503e-05,0.000101397,0.5,0,0
72,0.498288,4.00652e-05,9.73895e-05,0.5,0,0
73,0.498391,4.41093e-05,9.33667e-05,0.5,0,0
74,0.498494,4.80813e-05,8.93292e-05,0.5,0,0
75,0.498597,5.19804e-05,8.52773e-05,0.5,0,0
76,0.498701,5.58057e-05,8.12111e-05,0.5,0,0
77,0.498804,5.95563e-05,7.71309e-05,0.5,0,0
78,0.498908,6.32318e-05,7.30372e-05,0.5,0,0
79,0.499011,6.68315e-05,6.89301e-05,0.5,0,0
80,0.499114,7.0355e-05,6.48102e-05,0.5,0,0
81,0.499218,7.38021e-05,6.06777e-05,0.5,0,0
82,0.499263,7.52805e-05,5.84086e-05,0.5,0,0
83,0.499309,7.66842e-05,5.61222e-05,0.5,0,0
84,0.499354,7.8013e-05,5.3819e-05,0.5,0,0
85,0.499399,7.92673e-05,5.14993e-05,0.5,0,0
86,0.499445,8.04472e-05,4.91638e-05,0.5,0,0
87,0.49949,8.15529e-05,4.68128e-05,0.5,0,0
88,0.499536,8.25848e-05,4.44469e-05,0.5,0,0
89,0.499581,8.35434e-05,4.20666e-05,0.5,0,0
90,0.499627,8.44291e-05,3.96725e-05,0.5,0,0
91,0.499672,8.52425e-05,3.7265e-05,0.5,0,0
92,0.499692,8.53747e-05,3.59699e-05,0.5,0,0
93,0.499712,8.54379e-05,3.46567e-05,0.5,0,0
94,0.499732,8.54329e-05,3.33261e-05,0.5,0,0
95,0.499752,8.53604e-05,3.19785e-05,0.5,0,0
96,0.499772,8.52212e-05,3.06145e-05,0.5,0,0
97,0.499792,8.50161e-05,2.92348e-05,0.5,0,0
98,0.499812,8.47458e-05,2.78398e-05,0.5,0,0
99,0.499832,8.44113e-05,2.643e-05,0.5,0,0
100,0.499853,8.40134e-05,2.50062e-05,0.284811,-0.000256922,0.000280196
101,0.499873,8.35531e-05,2.35688e-05,0.284811,-0.000256922,0.000280196
102,0.489157,0.000104695,-1.95744e-05,0.284811,-0.000256922,0.000280196
103,0.47844,0.000123939,-6.14397e-05,0.284811,-0.000256922,0.000280196
104,0.467722,0.000141368,-0.000102021,0.284811,-0.000256922,0.000280196
105,0.457003,0.000157062,-0.000141314,0.284811,-0.000256922,0.000280196
106,0.446283,0.000171097,-0.000179315,0.284811,-0.000256922,0.000280196
107,0.435563,0.000183546,-0.000216021,0.284811,-0.000256922,0.000280196
108,0.424841,0.00019448,-0.000251431,0.284811,-0.000256922,0.000280196
109,0.414119,0.000203965,-0.000285546,0.284811,-0.000256922,0.000280196
110,0.403396,0.000212065,-0.000318365,0.284811,-0.000256922,0.000280196
111,0.392671,0.000218841,-0.00034989,0.284811,-0.000256922,0.000280196
112,0.386757,0.000207387,-0.0003433,0.284811,-0.000256922,0.000280196
113,0.380843,0.000195517,-0.000336362,0.284811,-0.000256922,0.000280196
114,0.374928,0.000183245,-0.000329073,0.284811,-0.000256922,0.000280196
115,0.369013,0.000170587,-0.000321432,0.284811,-0.000256922,0.000280196
116,0.363098,0.000157556,-0.000313439,0.284811,-0.000256922,0.000280196
117,0.357183,0.000144165,-0.000305093,0.284811,-0.000256922,0.000280196
118,0.351267,0.000130428,-0.000296392,0.284811,-0.000256922,0.000280196
119,0.345351,0.000116358,-0.000287335,0.284811,-0.000256922,0.000280196
120,0.339435,0.000101967,-0.000277923,0.284811,-0.000256922,0.000280196
121,0.333518,8.72655e-05,-0.000268155,0.284811,-0.000256922,0.000280196
122,0.330793,7.22358e-05,-0.000248908,0.284811,-0.000256922,0.000280196
123,0.328067,5.71699e-05,-0.000229624,0.284811,-0.000256922,0.000280196
124,0.325342,4.20693e-05,-0.0002103,0.284811,-0.000256922,0.000280196
125,0.322616,2.69354e-05,-0.000190937,0.284811,-0.000256922,0.000280196
126,0.319891,1.17699e-05,-0.000171535,0.284811,-0.000256922,0.000280196
127,0.317165,-3.42607e-06,-0.000152091,0.284811,-0.000256922,0.000280196
128,0.314439,-1.8651e-05,-0.000132607,0.284811,-0.000256922,0.000280196
129,0.311713,-3.39037e-05,-0.000113081,0.284811,-0.000256922,0.000280196
130,0.308987,-4.91829e-05,-9.35129e-05,0.284811,-0.000256922,0.000280196
131,0.306261,-6.44874e-05,-7.39019e-05,0.284811,-0.000256922,0.000280196
132,0.305055,-7.45713e-05,-5.85859e-05,0.284811,-0.000256922,0.000280196
133,0.303848,-8.46317e-05,-4.32851e-05,0.284811,-0.000256922,0.000280196
134,0.302642,-9.46688e-05,-2.79992e-05,0.284811,-0.000256922,0.000280196
135,0.301435,-0.000104683,-1.27281e-05,0.284811,-0.000256922,0.000280196
136,0.300228,-0.000114673,2.52828e-06,0.284811,-0.000256922,0.000280196
137,0.299022,-0.00012464,1.77702e-05,0.284811,-0.000256922,0.000280196
138,0.297815,-0.000134585,3.29978e-05,0.284811,-0.000256922,0.000280196
139,0.296609,-0.000144506,4.82113e-05,0.284811,-0.000256922,0.000280196
140,0.295402,-0.000154404,6.34108e-05,0.284811,-0.000256922,0.000280196
141,0.294195,-0.00016428,7.85965e-05,0.284811,-0.000256922,0.000280196
142,0.293667,-0.000169828,8.8009e-05,0.284811,-0.000256922,0.000280196
143,0.293138,-0.000175351,9.74055e-05,0.284811,-0.000256922,0.000280196
144,0.292609,-0.000180849,0.000106786,0.284811,-0.000256922,0.000280196
145,0.292081,-0.000186321,0.000116151,0.284811,-0.000256922,0.000280196
146,0.291552,-0.000191769,0.000125499,0.284811,-0.000256922,0.000280196
147,0.291023,-0.000197191,0.000134832,0.284811,-0.000256922,0.000280196
148,0.290495,-0.00020259,0.000144148,0.284811,-0.000256922,0.000280196
149,0.289966,-0.000207963,0.000153449,0.284811,-0.000256922,0.000280196
150,0.289437,-0.000213312,0.000162733,0.284811,-0.000256922,0.000280196
151,0.288909,-0.000218637,0.000172002,0.284811,-0.000256922,0.000280196
152,0.288678,-0.000221392,0.000177182,0.284811,-0.000256922,0.000280196
153,0.288447,-0.000224126,0.000182353,0.284811,-0.000256922,0.000280196
154,0.288216,-0.00022684,0.000187513,0.284811,-0.000256922,0.000280196
155,0.287985,-0.000229534,0.000192663,0.284811,-0.000256922,0.000280196
156,0.287754,-0.000232208,0.000197802,0.284811,-0.000256922,0.000280196
157,0.287523,-0.000234862,0.000202931,0.284811,-0.000256922,0.000280196
158,0.287292,-0.000237497,0.00020805,0.284811,-0.000256922,0.000280196
159,0.287061,-0.000240113,0.000213158,0.284811,-0.000256922,0.000280196
160,0.28683,-0.000242709,0.000218256,0.284811,-0.000256922,0.000280196
161,0.286599,-0.000245286,0.000223343,0.284811,-0.000256922,0.000280196
162,0.286498,-0.000246541,0.000226028,0.284811,-0.000256922,0.000280196
163,0.286398,-0.000247779,0.000228707,0.284811,-0.000256922,0.000280196
164,0.286297,-0.000249003,0.00023138,0.284811,-0.000256922,0.000280196
165,0.286196,-0.00025021,0.000234048,0.284811,-0.000256922,0.000280196
166,0.286095,-0.000251402,0.000236709,0.284811,-0.000256922,0.000280196
167,0.285994,-0.000252579,0.000239365,0.284811,-0.000256922,0.000280196
168,0.285893,-0.00025374,0.000242014,0.284811,-0.000256922,0.000280196
169,0.285793,-0.000254886,0.000244658,0.284811,-0.000256922,0.000280196
170,0.285692,-0.000256018,0.000247295,0.284811,-0.000256922,0.000280196
171,0.285591,-0.000257134,0.000249926,0.284811,-0.000256922,0.000280196
172,0.285547,-0.000257639,0.000251265,0.284811,-0.000256922,0.000280196
173,0.285503,-0.000258131,0.000252601,0.284811,-0.000256922,0.000280196
174,0.285459,-0.000258611,0.000253933,0.284811,-0.000256922,0.000280196
175,0.285415,-0.000259077,0.000255262,0.284811,-0.000256922,0.000280196
176,0.285371,-0.000259532,0.000256588,0.284811,-0.000256922,0.000280196
177,0.285327,-0.000259973,0.000257911,0.284811,-0.000256922,0.000280196
178,0.285283,-0.000260402,0.00025923,0.284811,-0.000256922,0.000280196
179,0.285239,-0.000260819,0.000260546,0.284811,-0.000256922,0.000280196
180,0.285195,-0.000261224,0.000261858,0.284811,-0.000256922,0.000280196
181,0.285151,-0.000261616,0.000263167,0.284811,-0.000256922,0.000280196
182,0.285132,-0.000261764,0.000263816,0.284811,-0.000256922,0.000280196
183,0.285113,-0.000261902,0.000264462,0.284811,-0.000256922,0.000280196
184,0.285094,-0.000262029,0.000265107,0.284811,-0.000256922,0.000280196
185,0.285075,-0.000262145,0.00026575,0.284811,-0.000256922,0.000280196
186,0.285055,-0.00026225,0.000266392,0.284811,-0.000256922,0.000280196
187,0.285036,-0.000262344,0.000267031,0.284811,-0.000256922,0.000280196
188,0.285017,-0.000262428,0.000267668,0.284811,-0.000256922,0.000280196
189,0.284998,-0.000262501,0.000268303,0.284811,-0.000256922,0.000280196
190,0.284979,-0.000262563,0.000268936,0.284811,-0.000256922,0.000280196
191,0.28496,-0.000262615,0.000269567,0.284811,-0.000256922,0.000280196
192,0.284951,-0.000262602,0.000269873,0.284811,-0.000256922,0.000280196
193,0.284943,-0.000262579,0.000270178,0.284811,-0.000256922,0.000280196
194,0.284935,-0.000262546,0.000270481,0.284811,-0.000256922,0.000280196
195,0.284926,-0.000262503,0.000270783,0.284811,-0.000256922,0.000280196
196,0.284918,-0.000262451,0.000271084,0.284811,-0.000256922,0.000280196
197,0.28491,-0.00026239,0.000271384,0.284811,-0.000256922,0.000280196
198,0.284901,-0.000262319,0.000271682,0.284811,-0.000256922,0.000280196
199,0.284893,-0.000262238,0.000271979,0.284811,-0.000256922,0.000280196
200,0.284885,-0.000262149,0.000272274,0.127173,-0.000283446,0.00046038
201,0.284876,-0.00026205,0.000272568,0.127173,-0.000283446,0.00046038
202,0.277004,-0.000255568,0.000259632,0.127173,-0.000283446,0.00046038
203,0.269131,-0.000249433,0.000247375,0.127173,-0.000283446,0.00046038
204,0.261258,-0.000243629,0.000235793,0.127173,-0.000283446,0.00046038
205,0.253384,-0.000238141,0.000224883,0.127173,-0.000283446,0.00046038
206,0.24551,-0.000232954,0.000214639,0.127173,-0.000283446,0.00046038
207,0.237636,-0.000228054,0.000205058,0.127173,-0.000283446,0.00046038
208,0.229761,-0.000223429,0.000196135,0.127173,-0.000283446,0.00046038
209,0.221886,-0.000219065,0.000187866,0.127173,-0.000283446,0.00046038
210,0.214011,-0.00021495,0.000180248,0.127173,-0.000283446,0.00046038
211,0.206135,-0.000211072,0.000173276,0.127173,-0.000283446,0.00046038
212,0.201798,-0.000212182,0.000178532,0.127173,-0.000283446,0.00046038
213,0.197461,-0.000213347,0.000183971,0.127173,-0.000283446,0.00046038
214,0.193124,-0.000214566,0.000189593,0.127173,-0.000283446,0.00046038
215,0.188787,-0.000215835,0.000195398,0.127173,-0.000283446,0.00046038
216,0.184449,-0.000217154,0.000201385,0.127173,-0.000283446,0.00046038
217,0.180112,-0.000218519,0.000207554,0.127173,-0.000283446,0.00046038
218,0.175775,-0.000219929,0.000213905,0.127173,-0.000283446,0.00046038
219,0.171437,-0.000221381,0.000220437,0.127173,-0.000283446,0.00046038
220,0.167099,-0.000222874,0.000227151,0.127173,-0.000283446,0.00046038
221,0.162761,-0.000224406,0.000234045,0.127173,-0.000283446,0.00046038
222,0.160767,-0.000226897,0.00024244,0.127173,-0.000283446,0.00046038
223,0.158772,-0.000229381,0.000250864,0.127173,-0.000283446,0.00046038
224,0.156778,-0.000231859,0.000259316,0.127173,-0.000283446,0.00046038
225,0.154783,-0.000234332,0.000267798,0.127173,-0.000283446,0.00046038
226,0.152788,-0.000236798,0.00027631,0.127173,-0.000283446,0.00046038
227,0.150794,-0.000239259,0.000284851,0.127173,-0.000283446,0.00046038
228,0.148799,-0.000241713,0.000293422,0.127173,-0.000283446,0.00046038
229,0.146804,-0.000244161,0.000302023,0.127173,-0.000283446,0.00046038
230,0.144809,-0.000246603,0.000310653,0.127173,-0.000283446,0.00046038
231,0.142815,-0.000249038,0.000319315,0.127173,-0.000283446,0.00046038
232,0.141933,-0.00025087,0.000325365,0.127173,-0.000283446,0.00046038
233,0.141052,-0.000252693,0.000331415,0.127173,-0.000283446,0.00046038
234,0.140171,-0.000254505,0.000337467,0.127173,-0.000283446,0.00046038
235,0.13929,-0.000256308,0.000343519,0.127173,-0.000283446,0.00046038
236,0.138408,-0.000258102,0.000349572,0.127173,-0.000283446,0.00046038
237,0.137527,-0.000259886,0.000355626,0.127173,-0.000283446,0.00046038
238,0.136646,-0.000261661,0.000361682,0.127173,-0.000283446,0.00046038
239,0.135764,-0.000263427,0.000367738,0.127173,-0.000283446,0.00046038
240,0.134883,-0.000265184,0.000373795,0.127173,-0.000283446,0.00046038
241,0.134002,-0.000266931,0.000379854,0.127173,-0.000283446,0.00046038
242,0.133616,-0.000268003,0.000383397,0.127173,-0.000283446,0.00046038
243,0.133231,-0.000269069,0.000386938,0.127173,-0.000283446,0.00046038
244,0.132846,-0.000270127,0.000390476,0.127173,-0.000283446,0.00046038
245,0.13246,-0.000271179,0.000394012,0.127173,-0.000283446,0.00046038
246,0.132075,-0.000272224,0.000397545,0.127173,-0.000283446,0.00046038
247,0.131689,-0.000273263,0.000401075,0.127173,-0.000283446,0.00046038
248,0.131304,-0.000274295,0.000404603,0.127173,-0.000283446,0.00046038
249,0.130919,-0.00027532,0.000408129,0.127173,-0.000283446,0.00046038
250,0.130533,-0.000276339,0.000411652,0.127173,-0.000283446,0.00046038
251,0.130148,-0.000277351,0.000415173,0.127173,-0.000283446,0.00046038
252,0.12998,-0.000277918,0.00041707,0.127173,-0.000283446,0.00046038
253,0.129812,-0.00027848,0.000418965,0.127173,-0.000283446,0.00046038
254,0.129644,-0.000279037,0.000420859,0.127173,-0.000283446,0.00046038
255,0.129476,-0.000279589,0.00042275,0.127173,-0.000283446,0.00046038
256,0.129307,-0.000280137,0.000424639,0.127173,-0.000283446,0.00046038
257,0.129139,-0.000280681,0.000426527,0.127173,-0.000283446,0.00046038
258,0.128971,-0.00028122,0.000428412,0.127173,-0.000283446,0.00046038
259,0.128803,-0.000281755,0.000430296,0.127173,-0.000283446,0.00046038
260,0.128635,-0.000282285,0.000432177,0.127173,-0.000283446,0.00046038
261,0.128467,-0.000282811,0.000434057,0.127173,-0.000283446,0.00046038
262,0.128394,-0.000283089,0.000435025,0.127173,-0.000283446,0.00046038
263,0.128321,-0.000283363,0.000435992,0.127173,-0.000283446,0.00046038
264,0.128247,-0.000283634,0.000436957,0.127173,-0.000283446,0.00046038
265,0.128174,-0.000283902,0.000437922,0.127173,-0.000283446,0.00046038
266,0.128101,-0.000284166,0.000438885,0.127173,-0.000283446,0.00046038
267,0.128028,-0.000284427,0.000439847,0.127173,-0.000283446,0.00046038
268,0.127954,-0.000284685,0.000440808,0.127173,-0.000283446,0.00046038
269,0.127881,-0.00028494,0.000441768,0.127173,-0.000283446,0.00046038
270,0.127808,-0.000285192,0.000442727,0.127173,-0.000283446,0.00046038
271,0.127735,-0.00028544,0.000443685,0.127173,-0.000283446,0.00046038
272,0.127703,-0.000285564,0.000444164,0.127173,-0.000283446,0.00046038
273,0.127671,-0.000285686,0.000444642,0.127173,-0.000283446,0.00046038
274,0.127639,-0.000285805,0.00044512,0.127173,-0.000283446,0.00046038
275,0.127607,-0.000285921,0.000445597,0.127173,-0.000283446,0.00046038
276,0.127575,-0.000286035,0.000446074,0.127173,-0.000283446,0.00046038
277,0.127543,-0.000286146,0.00044655,0.127173,-0.000283446,0.00046038
278,0.127511,-0.000286255,0.000447025,0.127173,-0.000283446,0.00046038
279,0.127479,-0.000286361,0.0004475,0.127173,-0.000283446,0.00046038
280,0.127447,-0.000286465,0.000447974,0.127173,-0.000283446,0.00046038
281,0.127415,-0.000286567,0.000448448,0.127173,-0.000283446,0.00046038
282,0.127401,-0.000286613,0.00044868,0.127173,-0.000283446,0.00046038
283,0.127388,-0.000286657,0.000448911,0.127173,-0.000283446,0.00046038
284,0.127374,-0.000286698,0.000449143,0.127173,-0.000283446,0.00046038
285,0.12736,-0.000286738,0.000449374,0.127173,-0.000283446,0.00046038
286,0.127346,-0.000286776,0.000449605,0.127173,-0.000283446,0.00046038
287,0.127332,-0.000286811,0.000449835,0.127173,-0.000283446,0.00046038
288,0.127318,-0.000286844,0.000450065,0.127173,-0.000283446,0.00046038
289,0.127304,-0.000286876,0.000450295,0.127173,-0.000283446,0.00046038
290,0.12729,-0.000286905,0.000450525,0.127173,-0.000283446,0.00046038
291,0.127276,-0.000286932,0.000450754,0.127173,-0.000283446,0.00046038
292,0.12727,-0.00028694,0.000450864,0.127173,-0.000283446,0.00046038
293,0.127264,-0.000286947,0.000450975,0.127173,-0.000283446,0.00046038
294,0.127258,-0.000286951,0.000451085,0.127173,-0.000283446,0.00046038
295,0.127252,-0.000286953,0.000451195,0.127173,-0.000283446,0.00046038
296,0.127246,-0.000286954,0.000451305,0.127173,-0.000283446,0.00046038
297,0.12724,-0.000286953,0.000451414,0.127173,-0.000283446,0.00046038
298,0.127234,-0.00028695,0.000451524,0.127173,-0.000283446,0.00046038
299,0.127228,-0.000286945,0.000451633,0.127173,-0.000283446,0.00046038
300,0.127222,-0.000286938,0.000451742,0.052501,-0.00017537,0.000323824
301,0.127216,-0.00028693,0.000451851,0.052501,-0.00017537,0.000323824
302,0.123482,-0.000279225,0.000440714,0.052501,-0.00017537,0.000323824
303,0.119749,-0.000271544,0.000429726,0.052501,-0.00017537,0.000323824
304,0.116016,-0.000263886,0.000418887,0.052501,-0.00017537,0.000323824
305,0.112282,-0.00025625,0.000408195,0.052501,-0.00017537,0.000323824
306,0.108549,-0.000248633,0.00039765,0.052501,-0.00017537,0.000323824
307,0.104815,-0.000241035,0.000387252,0.052501,-0.00017537,0.000323824
308,0.101082,-0.000233452,0.000376998,0.052501,-0.00017537,0.000323824
309,0.0973478,-0.000225884,0.000366888,0.052501,-0.00017537,0.000323824
310,0.093614,-0.000218329,0.000356921,0.052501,-0.00017537,0.000323824
311,0.0898802,-0.000210786,0.000347098,0.052501,-0.00017537,0.000323824
312,0.0878256,-0.000207652,0.000343507,0.052501,-0.00017537,0.000323824
313,0.085771,-0.000204517,0.00033996,0.052501,-0.00017537,0.000323824
314,0.0837163,-0.000201379,0.000336456,0.052501,-0.00017537,0.000323824
315,0.0816617,-0.00019824,0.000332997,0.052501,-0.00017537,0.000323824
316,0.079607,-0.000195098,0.00032958,0.052501,-0.00017537,0.000323824
317,0.0775523,-0.000191953,0.000326207,0.052501,-0.00017537,0.000323824
318,0.0754976,-0.000188805,0.000322878,0.052501,-0.00017537,0.000323824
319,0.0734429,-0.000185654,0.000319591,0.052501,-0.00017537,0.000323824
320,0.0713881,-0.000182499,0.000316347,0.052501,-0.00017537,0.000323824
321,0.0693334,-0.00017934,0.000313146,0.052501,-0.00017537,0.000323824
322,0.0683893,-0.000178613,0.000312712,0.052501,-0.00017537,0.000323824
323,0.0674452,-0.000177882,0.000312287,0.052501,-0.00017537,0.000323824
324,0.0665011,-0.000177147,0.00031187,0.052501,-0.00017537,0.000323824
325,0.0655571,-0.000176408,0.000311463,0.052501,-0.00017537,0.000323824
326,0.064613,-0.000175664,0.000311064,0.052501,-0.00017537,0.000323824
327,0.0636689,-0.000174916,0.000310674,0.052501,-0.00017537,0.000323824
328,0.0627248,-0.000174163,0.000310293,0.052501,-0.00017537,0.000323824
329,0.0617807,-0.000173407,0.000309921,0.052501,-0.00017537,0.000323824
330,0.0608366,-0.000172645,0.000309557,0.052501,-0.00017537,0.000323824
331,0.0598925,-0.00017188,0.000309202,0.052501,-0.00017537,0.000323824
332,0.0594757,-0.000171921,0.000309484,0.052501,-0.00017537,0.000323824
333,0.0590589,-0.00017196,0.000309767,0.052501,-0.00017537,0.000323824
334,0.0586421,-0.000171996,0.000310051,0.052501,-0.00017537,0.000323824
335,0.0582253,-0.000172029,0.000310337,0.052501,-0.00017537,0.000323824
